ID,Pre-Exp Factor Coeff,Pre-Exp Factor Power,Activation Energy,Reactant 1,Reactant 2,Reactant 3,Product 1,Product 2,Product 3
8,2.47,13,-13012,[None],,,[None],,
18,1.16,12,-129118,[None],,,[None],,
19,1.27,13,-74517,[None],,,[None],,
26,1.84,9,-225099,['C(CC#CC)=O'],,,['CC=1OC=CC1'],,
33,3.16,14,-149660,[None],,,[None],[None],
35,6.87,13,-189911,[None],,,[None],,
59,6.31,10,-144672,[None],,,['C=C(C)C'],['FC1=CC=C(C=C1)SS'],
60,2.88,-13,-184581,[None],,,['C=C(C)C'],['[N+](=O)([O-])C1=CC=C(C=C1)SS'],
66,2.95,10,-27188,[None],,,[None],,
71,5.89,13,-188739,[None],,,['C(C)OC1CCCC1'],,
72,6.4,11,-74894,[None],,,[None],,
73,1.1,12,-94140,[None],,,[None],,
95,1.02,12,-153818,['CC(C)(C)OC(=O)C1=COC=C1'],,,['C=C(C)C'],['O1C=C(C=C1)C(=O)O'],
96,1.02,12,-152986,['CC(C)(C)OC(=O)C1=CSC=C1'],,,['S1C=C(C=C1)C(=O)O'],['C=C(C)C'],
117,2.0,11,-172941,['C[Si]1(CC(=C(C1)C)C)C(C=C)C'],,,['C(\\C=C/C)[Si]1(CC(=C(C1)C)C)C'],,
118,3.98,11,-176267,['C[Si]1(CC(=C(C1)C)C)C(C=C)C'],,,['C(\\C=C\\C)[Si]1(CC(=C(C1)C)C)C'],,
121,8.3,11,-70291,[None],,,[None],,
122,1.4,13,-126357,[None],,,[None],,
196,3.39,12,-185413,['C(=C)C1C(CC1)(C)C'],,,['CC1(CC=CCC1)C'],,
198,1.22,15,-199547,['C(=C)C1C(CC1)(C)C'],,,['C=CC=C'],['C=C(C)C'],
204,2.7,13,-169615,['CC(C)(OC1=NC=CC=N1)C'],,,['C=C(C)C'],['N1C(N=CC=C1)=O'],
224,2.75,14,-196222,[None],,,['C=C(C)C'],['ClC1=CC=C(C=C1)SS'],
282,2.08,-10,-78655,[None],,,[None],,
297,3.16,13,-251929,[None],,,[None],,
348,2.14,12,-161301,['CC(C)(OC1=NC=CC=C1)C'],,,['C=C(C)C'],['N1C(C=CC=C1)=O'],
375,2.0,12,-166200,['CC1=CC1C'],,,['C(C)C1=CC1'],,
376,1.95,12,-166289,['CC1=CC1C'],,,['C(C)C1=CC1'],,
388,7.76,12,-158806,['CC(C)(C)OC(=O)C1=CC=NC=C1'],,,['N1=CC=C(C=C1)C(=O)O'],['C=C(C)C'],
395,1.0,14,-193727,['C123CC=CCC1(CC2)CC3'],,,['C=C1CC=CCC(CC1)=C'],,
407,1.78,13,-138020,[None],,,[None],,
408,4.37,14,-188739,['C12CC=CCC(C=C1)CC2'],,,[None],,
409,4.17,14,-194559,['C12CC=CCC(C=C1)CC2'],,,[None],,
410,1.41,14,-193727,['C12CC=CCC(C=C1)CC2'],,,[None],,
411,5.25,15,-206199,['C12CC=CCC(C=C1)CC2'],,,['C=CC=C'],['C1=CC=CCC1'],
414,1.6,12,-216313,[None],,,[None],,
423,2.24,15,-181255,[None],,,[None],,
425,1.41,15,-186244,[None],,,[None],,
506,1.22,12,-5858,[None],,,['C1=CC1'],,
509,3.41,13,-174604,[None],,,['C=C(C)C'],['N1C(C=NC=C1)=O'],
518,1.48,13,-116403,[None],,,[None],[None],
519,3.39,13,-123054,[None],,,['CC1C(=C(C(=C1C)C)C)C'],['CC1=C(C(=C(C1=C)C)C)C'],
532,9.12,12,-161301,['ClC=1C=C(C=CC1)CC(=O)OC(C)(C)C'],,,['C=C(C)C'],['ClC=1C=C(C=CC1)CC(=O)O'],
533,1.05,13,-162964,['FC1=CC=C(C=C1)CC(=O)OC(C)(C)C'],,,['C=C(C)C'],['FC1=CC=C(C=C1)CC(=O)O'],
534,1.12,13,-176267,['C1(=CC=CC=C1)OC(OC(C)C1=CC=C(C=C1)[N+](=O)[O-])=O'],,,['C(=C)C1=CC=C(C=C1)[N+](=O)[O-]'],['C1(=CC=CC=C1)OC(O)=O'],
535,6.46,12,-172941,['[N+](=O)([O-])C=1C=C(C=CC1)C(C)OC(OC1=CC=CC=C1)=O'],,,['C(=C)C1=CC(=CC=C1)[N+](=O)[O-]'],['C1(=CC=CC=C1)OC(O)=O'],
536,9.77,12,-173772,['FC(C1=CC=C(C=C1)C(C)OC(OC1=CC=CC=C1)=O)(F)F'],,,['C(=C)C1=CC=C(C=C1)C(F)(F)F'],['C1(=CC=CC=C1)OC(O)=O'],
537,8.71,12,-171278,['C1(=CC=CC=C1)OC(OC(C)C1=CC(=CC=C1)Cl)=O'],,,['ClC1=CC(=CC=C1)C=C'],['C1(=CC=CC=C1)OC(O)=O'],
538,7.94,12,-167952,['C1(=CC=CC=C1)OC(OC(C)C1=CC=C(C=C1)Cl)=O'],,,['ClC1=CC=C(C=C1)C=C'],['C1(=CC=CC=C1)OC(O)=O'],
539,1.62,13,-170447,['C1(=CC=CC=C1)C(C)OC(OC1=CC=CC=C1)=O'],,,['C=CC1=CC=CC=C1'],['C1(=CC=CC=C1)OC(O)=O'],
540,7.76,12,-165458,['C1(=CC=CC=C1)OC(OC(C)C1=CC(=CC=C1)C)=O'],,,['CC=1C=C(C=C)C=CC1'],['C1(=CC=CC=C1)OC(O)=O'],
541,1.48,13,-167121,['CC1=CC=C(C=C1)C(C)OC(OC1=CC=CC=C1)=O'],,,['CC1=CC=C(C=C)C=C1'],['C1(=CC=CC=C1)OC(O)=O'],
542,1.51,15,-165458,[None],,,['ClC1C2C=CC1C=C2'],,
570,2.19,12,-153818,['CC(C)(C)OC(=O)C=1C=NC=CC1'],,,['N1=CC(=CC=C1)C(=O)O'],['C=C(C)C'],
582,6.61,9,-125549,[None],,,[None],['C1=CC=CC1'],[None]
600,6.31,12,-226985,['CC(CC)N1N=CC=C1'],,,[None],['N1N=CC=C1'],
606,3.63,13,-142177,['COC1C(C1=C)(C)C'],,,['COC1C(C1)=C(C)C'],,
607,1.86,13,-130537,['COC1C(C1=C)(C)C'],,,['COC=C1C(C1)(C)C'],,
608,4.57,14,-156312,['C(C)OC1C(C1)=C'],,,['C(C)OC=C1CC1'],,
609,5.62,14,-209525,[None],,,[None],[None],
610,7.76,14,-207862,[None],,,[None],[None],
617,1.32,13,-164627,[None],,,['C=C(C)C'],['CC=1C=C(C=CC1)CC(=O)O'],
618,1.26,15,-175435,['CC1(C2C=CC=CC1C2)C'],,,['CC1(C2CC=CC=CC12)C'],,
659,1.51,11,-157975,['[N+](=O)([O-])C=1C=C(C(=O)OC(C)(C)C)C=CC1'],,,['C=C(C)C'],['[N+](=O)([O-])C=1C=C(C(=O)O)C=CC1'],
660,2.43,10,-152986,['FC1=CC=C(C(=O)OC(C)(C)C)C=C1'],,,['C=C(C)C'],['FC1=CC=C(C(=O)O)C=C1'],
661,2.95,11,-166289,['COC=1C=C(C(=O)OC(C)(C)C)C=CC1'],,,['C=C(C)C'],['COC=1C=C(C(=O)O)C=CC1'],
682,3.89,14,-207862,['CC(C)(OC1=CC=C(C=C1)N)C'],,,['C=C(C)C'],['NC1=CC=C(C=C1)O'],
715,1.86,14,-152155,[None],,,['CC1(C(C1)=C(C)C)C'],,
720,7.24,11,-178761,[None],,,[None],,
721,7.24,11,-167121,[None],,,[None],,
776,2.19,13,-242783,['C12C(CCC(C2O1)([2H])[2H])([2H])[2H]'],,,['C1(C=C(CCC1([2H])[2H])[2H])O[2H]'],,
777,7.24,14,-256917,['C12C(CCC(C2O1)([2H])[2H])([2H])[2H]'],,,['C1(C(CCC(C1)([2H])[2H])([2H])[2H])=O'],,
817,2.31,14,-163795,[None],,,[None],,
824,2.0,11,-174604,['CC(C)(C)NC(C1=CC(=CC=C1)OC)=O'],,,['C=C(C)C'],['COC=1C=C(C(=O)N)C=CC1'],
826,7.76,13,-191233,['C(=C)C1(CC1)OC'],,,['COC1=CCCC1'],,
827,2.71,13,-187076,['C(=C)C1(CC1)OC'],,,['COC1=CCCC1'],,
828,6.31,11,-136357,['C(C)C1=CC1CC'],,,[None],,
832,4.79,13,-204536,['CC1C(CC1)=C'],,,['C(C)=C1CCC1'],,
863,6.31,11,-181255,['ClC1=CC=C(C(=O)NC(C)(C)C)C=C1'],,,['C=C(C)C'],['ClC1=CC=C(C(=O)N)C=C1'],
864,2.0,12,-190401,['CC(C)(C)NC(C1=CC(=CC=C1)C)=O'],,,['C=C(C)C'],['CC=1C=C(C(=O)N)C=CC1'],
865,2.51,11,-172110,['CC(C)(C)NC(C1=CC=C(C=C1)[N+](=O)[O-])=O'],,,[None],['C=C(C)C'],
875,3.0,11,-123886,['C(=C)C1=C(CC1)C=C'],,,['C12=CCCC=C2CC1'],,
876,1.6,13,-158806,['C12=CCCC=C2CC1'],,,['C(=C)C1=C(CC1)C=C'],,
886,8.7,12,-221752,['C1(=CC=CC=C1)OCCC1=CC=CC=C1'],,,['C=CC1=CC=CC=C1'],['C1(C=CC=CC1)=O'],
887,1.11,11,-205016,['C1(=CC=CC=C1)OCCC1=CC=CC=C1'],,,['C=CC1=CC=CC=C1'],['C1(C=CC=CC1)=O'],
888,8.3,14,-263592,['C1(=CC=CC=C1)OCCC1=CC=CC=C1'],,,['C=CC1=CC=CC=C1'],['C1(=CC=CC=C1)O'],
889,1.05,13,-246856,['C1(=CC=CC=C1)OCCC1=CC=CC=C1'],,,['C=CC1=CC=CC=C1'],['C1(=CC=CC=C1)O'],
893,8.79,12,-108088,['C=C1C2CCC2C1=C'],,,[None],,
904,3.42,13,-193835,[None],,,[None],,
905,3.34,13,-192164,[None],,,[None],,
907,5.01,13,-165458,['C=C1C2CC=CC2C1'],,,['C=C1C2C=CC(C1)C2'],,
950,1.78,15,-235300,['CO[C@H]1[C@H](C1)C'],,,['CO[C@H]1[C@@H](C1)C'],,
954,9.77,14,-233637,['CO[C@H]1[C@@H](C1)C'],,,['CO[C@H]1[C@H](C1)C'],,
963,1.21,12,-192064,['C(\\C=C\\C)N1C(=CC=C1C)C'],,,['CC=1NC(=CC1C(C=C)C)C'],,
964,5.87,13,-214513,['C(\\C=C\\C)N1C(=CC=C1C)C'],,,['C(\\C=C\\C)C1=C(NC(=C1)C)C'],,
969,5.5,12,-207030,['CC=1N(C(=CC1)C)C(C=C)C'],,,['CC=1NC(=CC1C(C=C)C)C'],,
970,8.95,11,-180424,['CC=1N(C(=CC1)C)C(C=C)C'],,,['C(\\C=C\\C)C1=C(NC(=C1)C)C'],,
971,1.77,11,-194559,['CC=1N(C(=CC1)C)C(C=C)C'],,,[None],,
972,1.89,12,-203705,['C(\\C=C/C)C1=CNC=C1'],,,['C(\\C=C/C)C=1NC=CC1'],,
973,2.75,11,-191233,['C(\\C=C\\C)C1=CNC=C1'],,,['C(\\C=C\\C)C=1NC=CC1'],,
974,2.55,9,-173772,['CC(C=C)C1=CNC=C1'],,,['C(\\C=C/C)C=1NC=CC1'],,
975,3.82,9,-166289,['CC(C=C)C1=CNC=C1'],,,['C(\\C=C\\C)C=1NC=CC1'],,
976,2.49,11,-192064,['CC(C=C)C1=CNC=C1'],,,['CC(C=C)C=1NC=CC1'],,
977,6.81,11,-201210,['C(\\C=C/C)C=1NC=CC1'],,,['C(\\C=C/C)C1=CNC=C1'],,
978,9.2,7,-147998,['C(\\C=C/C)C=1NC=CC1'],,,['CC(C=C)C=1NC=CC1'],,
979,3.0,10,-181255,['C(\\C=C\\C)C=1NC=CC1'],,,['C(\\C=C\\C)C1=CNC=C1'],,
980,4.83,8,-161301,['C(\\C=C\\C)C=1NC=CC1'],,,['CC(C=C)C1=CNC=C1'],,
981,1.18,8,-145503,['C(\\C=C\\C)C=1NC=CC1'],,,['CC(C=C)C=1NC=CC1'],,
982,7.36,8,-168784,['C(\\C=C\\C)C=1NC=CC1'],,,['CC(C=C)C=1NC=CC1'],,
983,7.23,8,-173772,['CC(C=C)C=1NC=CC1'],,,['C(\\C=C/C)C1=CNC=C1'],,
984,1.82,10,-178761,['CC(C=C)C=1NC=CC1'],,,['C(\\C=C\\C)C1=CNC=C1'],,
985,4.39,8,-157144,['CC(C=C)C=1NC=CC1'],,,['C(\\C=C\\C)C1=CNC=C1'],,
986,8.75,7,-143840,['CC(C=C)C=1NC=CC1'],,,['C(\\C=C/C)C=1NC=CC1'],,
987,2.45,8,-139683,['CC(C=C)C=1NC=CC1'],,,['C(\\C=C\\C)C=1NC=CC1'],,
988,7.41,9,-185413,['C(\\C=C/C)N1C=CC=C1'],,,['CC(C=C)C1=CNC=C1'],,
989,1.07,12,-207862,['C(\\C=C/C)N1C=CC=C1'],,,['C(\\C=C/C)C=1NC=CC1'],,
990,2.09,9,-168784,['C(\\C=C\\C)N1C=CC=C1'],,,['CC(C=C)C1=CNC=C1'],,
991,6.79,11,-202042,['C(\\C=C\\C)N1C=CC=C1'],,,['C(\\C=C\\C)C=1NC=CC1'],,
992,3.86,9,-176267,['CC(C=C)N1C=CC=C1'],,,['C(\\C=C/C)C1=CNC=C1'],,
993,1.8,9,-162132,['CC(C=C)N1C=CC=C1'],,,['C(\\C=C\\C)C1=CNC=C1'],,
994,5.09,10,-186244,['CC(C=C)N1C=CC=C1'],,,['CC(C=C)C=1NC=CC1'],,
1020,1.0,16,-268557,[None],,,[None],,
1024,1.12,14,-199547,[None],,,['C(C)C1N=CCC1'],,
1025,1.58,11,-172110,['ClC=1C=C(C(=O)NC(C)(C)C)C=CC1'],,,['C=C(C)C'],['ClC=1C=C(C(=O)N)C=CC1'],
1029,2.14,10,-130537,[None],,,[None],['C1=CC=CC1'],[None]
1047,1.8,12,-156900,['C(C)C1=CC1'],,,['CC1=CC1C'],,
1048,1.82,12,-157144,['C(C)C1=CC1'],,,['CC1=CC1C'],,
1064,5.0,13,-213900,[None],,,['C[C@H](CCC=C)C=C(C)C'],,
1065,5.0,13,-213400,[None],,,['CC(C=C)CCC=C(C)C'],,
1066,7.9,11,-201000,[None],,,['CC1=CC[C@@H](CC1)C(C)C'],,
1070,1.26,13,-241951,['C1C=CC2=CCC=C12'],,,['C=CC1=CC=CC=C1'],,
1080,7.94,12,-162964,['COC1=CC=C(C=C1)CC(=O)OC(C)(C)C'],,,['COC1=CC=C(C=C1)CC(=O)O'],['C=C(C)C'],
1081,1.66,13,-166289,[None],,,['C=C(C)C'],['C1(=CC=C(C=C1)CC(=O)O)C'],
1082,5.37,12,-158806,['ClC1=CC=C(C=C1)CC(=O)OC(C)(C)C'],,,['C=C(C)C'],['ClC1=CC=C(C=C1)CC(=O)O'],
1088,2.1,12,-112245,[None],,,['C1CC=2C1=CC=CC2'],,
1108,3.31,14,-225322,[None],,,['CC1C(CC1)=C'],,
1109,2.4,14,-225322,[None],,,['CC1CC(C1)=C'],,
1110,1.38,14,-225322,[None],,,['C(C)=C1CCC1'],,
1128,5.01,12,-171278,['C123CCCCC1(CC2)CC3'],,,['C=C1CCC(CCCC1)=C'],,
1129,1.0,15,-185413,[None],,,['C=C1C2CCC(C(CC1)=C)C2'],,
1137,1.58,14,-172941,[None],,,[None],,
1143,2.82,14,-161301,[None],,,[None],,
1155,2.63,13,-163795,[None],,,['[N+](=O)([O-])C1=CC=C(C=C1)CC(=O)O'],['C=C(C)C'],
1196,1.26,14,-253591,[None],,,[None],[None],
1286,7.75,9,-228028,['CC(CC#C)=O'],,,['CC=1OC=CC1'],,
1303,3.98,11,-192064,['C1(=CC=CC=C1)\\C=C/C#N'],,,['C1(=CC=CC=C1)/C=C/C#N'],,
1304,2.4,10,-134694,[None],,,['C1=CC=CC1'],[None],
1307,2.04,16,-272715,['CC1(CC(C1)(C)C)C'],,,['C=C(C)C'],['C=C(C)C'],
1309,1.2,12,-439738,['C1(C=CC=CC1)=O'],,,['C1(C=CCC=C1)=O'],,
1310,2.07,42,-696218,['C1(C=CC=CC1)=O'],,,['C1(C=CCC=C1)=O'],,
1311,5.97,12,-212900,['C1(C=CC=CC1)=O'],,,['C1(=CC=CC=C1)O'],,
1312,1.04,12,-213802,['C1(C=CC=CC1)=O'],,,['C1(=CC=CC=C1)O'],,
1315,3.09,13,-161509,['C1(C=CC=CC1)=O'],,,['C12C=CCC2C1=O'],,
1317,3.3,34,-502917,['C1(C=CC=CC1)=O'],,,[None],,
1318,5.42,12,-303758,['C1(C=CC=CC1)=O'],,,[None],,
1351,2.14,9,-119728,[None],,,['C1=CC=CC1'],[None],
1357,3.22,12,-119495,[None],,,[None],,
1358,1.88,12,-138783,[None],,,[None],,
1366,1.42,14,-272149,[None],,,[None],,
1367,3.34,13,-192164,[None],,,[None],,
1409,6.15,-34,7533,[None],,,[None],,
1410,3.45,-33,6818,[None],,,[None],,
1411,6.04,-34,7483,[None],,,[None],,
1412,3.47,-33,6735,[None],,,[None],,
1413,1.6,-33,6693,[None],,,[None],,
1414,4.47,-33,5014,[None],,,[None],,
1415,3.47,-33,2760,[None],,,[None],,
1416,4.3,-33,6269,[None],,,[None],,
1417,4.05,-33,1081,[None],,,[None],,
1418,6.89,-34,7525,[None],,,[None],,
1419,6.62,-33,4057,[None],,,[None],,
1420,5.51,-34,7525,[None],,,[None],,
1421,3.47,-33,6693,[None],,,[None],,
1422,5.51,-34,7525,[None],,,[None],,
1423,3.47,-33,6693,[None],,,[None],,
1424,9.15,-33,11640,[None],,,[None],,
1425,1.41,-33,11640,[None],,,[None],,
1457,4.68,14,-263569,['C[C@@H]1O[C@H]1C'],,,['C[C@@H]1O[C@@H]1C'],,
1464,2.57,13,-205367,[None],,,['C12CC=CCC(C=C1)CC2'],,
1465,1.05,14,-211188,[None],,,[None],,
1466,9.33,13,-214513,[None],,,[None],,
1467,8.91,14,-221996,[None],,,['C=CC=C'],['C1=CC=CCC1'],
1468,8.13,12,-206199,[None],,,['C12CC=CCC(C=C1)CC2'],,
1469,8.91,12,-186244,[None],,,[None],,
1470,8.91,13,-215345,[None],,,[None],,
1471,2.88,14,-215345,[None],,,['C=CC=C'],['C1=CC=CCC1'],
1493,2.57,13,-237960,['C=C1C=CC=CC1'],,,['CC1=CC=CC=C1'],,
1510,1.66,14,-127211,[None],,,['C1=CC=CC=CC=C1'],,
1511,1.02,14,-136357,[None],,,['C1=CC=CC=CC=C1'],,
1512,1.51,14,-135526,[None],,,['C1=CC=CC=CC=C1'],,
1513,2.29,13,-120560,[None],,,['C1=CC=CC=CC=C1'],,
1549,1.2,15,-241,['C(C)[C@H]1[C@H](C1)C'],,,['C(C)[C@H]1[C@@H](C1)C'],,
1564,9.1,11,-166289,['[N+](=O)([O-])C1=CC=C(C(=O)OC(C)(C)C)C=C1'],,,['[N+](=O)([O-])C1=CC=C(C(=O)O)C=C1'],['C=C(C)C'],
1569,5.68,12,-3766,[None],,,['C1=CC1'],,
1574,7.94,12,-12887,['CC(C)(C)NC(C1=CC=C(C=C1)OC)=O'],,,['C=C(C)C'],['COC1=CC=C(C(=O)N)C=C1'],
1577,3.56,11,-152716,[None],,,[None],,
1578,1.31,6,-60668,[None],,,[None],,
1579,4.13,10,-145603,[None],,,[None],,
1598,7.64,-9,-272839,[None],,,[None],[None],
1599,6.31,15,-226154,['C123CCCC1(CC2)C3'],,,['C=C1CC(CCC1)=C'],,
1629,3.16,16,-157144,['CC1C=C1'],,,['C#CCC'],,
1630,6.81,-1,2602,['CC=C1CC1'],,,['C(C)=C1CC1'],,
1631,7.83,13,-167952,['CC=C1CC1'],,,['C(C)=C1CC1'],,
1632,1.14,14,-170447,['C(C)=C1CC1'],,,['CC=C1CC1'],,
1645,2.51,13,-222828,['ClC[SiH](C1=CC=CC=C1)C'],,,['C1(=CC=CC=C1)[Si](Cl)(C)C'],,
1647,2.51,9,-169615,[None],,,[None],,
1648,1.0,16,-251929,[None],,,[None],['CC1=C(C=CC=C1)C'],
1653,2.41,13,-171278,[None],,,['C1(=CCCC1)C=1C=CC=CC1'],,
1698,2.88,12,-105594,['C/1=C\\CC\\C=C\\CC1'],,,[None],,
1706,3.98,10,-151323,['CC(C)(C)NC(OC1=CC=CC=C1)=O'],,,['C=C(C)C'],['C1(=CC=CC=C1)OC(N)=O'],
1742,1.71,12,-173772,['CC12CCC2(C1)C'],,,['CC1=CC(CC1)C'],,
1743,1.66,17,-240288,['CC12CCC2(C1)C'],,,['CC(=C)CC(=C)C'],,
1745,1.29,14,-206199,['C(=C)C1(CC1)C'],,,['CC1=CCCC1'],,
1751,1.32,12,-152155,['CC(C)(C)OC(=O)C=1OC=CC1'],,,['O1C(=CC=C1)C(=O)O'],['C=C(C)C'],
1763,2.71,-9,-223784,[None],,,[None],[None],
1764,1.92,14,-268483,[None],,,[None],[None],
1766,1.11,11,-1621,['CC=1C=C(C(=O)OC(C)(C)C)C=CC1'],,,['CC=1C=C(C(=O)O)C=CC1'],['C=C(C)C'],
1767,3.67,10,-153818,['ClC=1C=C(C(=O)OC(C)(C)C)C=CC1'],,,['C=C(C)C'],['ClC=1C=C(C(=O)O)C=CC1'],
1768,1.48,13,-164627,['CC(C)(C)OC(CC1=CC=CC=C1)=O'],,,['C1(=CC=CC=C1)CC(=O)O'],['C=C(C)C'],
1769,1.58,13,-164627,['CC(C)(C)OC(CC1=CC=CC=C1)=O'],,,['C1(=CC=CC=C1)CC(=O)O'],['C=C(C)C'],
1817,7.94,13,-154649,['CC1=CC(C1)(C)C'],,,['CC(=C)C=C(C)C'],,
1836,3.15,10,-97279,['C(=C)[C@H]1[C@H](CC1)C=C'],,,['C/1=C/CC\\C=C/CC1'],,
1860,6.31,12,-221996,['CC(C)(C)N1N=CC=C1'],,,['C=C(C)C'],['N1N=CC=C1'],
1921,1.12,13,-207862,['CC(C)(C)NC1=CC=C(C=C1)OC'],,,['COC1=CC=C(C=C1)N'],['C=C(C)C'],
1922,3.16,14,-210356,['CC(C)(OC1=CC=C(C=C1)OC)C'],,,['C=C(C)C'],['COC1=CC=C(C=C1)O'],
2045,1.5,12,-224300,['C1(=CC=CC=C1)CC(C)O'],,,[None],['C1C=CC2=CC=CC=C12'],
2091,3.25,12,-15899,['C12=CC=CCC1C2'],,,['C1=CC=CC=CC1'],,
2092,1.82,14,-200832,['C12=CC=CCC1C2'],,,['CC1=CC=CC=C1'],,
2179,9.48,14,-256917,['CC1=CC=C(C=C1)CCC1=CC=CC=C1'],,,[None],[None],
2221,1.11,-1,-410070,[None],,,[None],[None],
2327,1.82,11,-89796,['CC1=CC=C(C(=O)OC(C)(C)C)C=C1'],,,['CC1=CC=C(C(=O)O)C=C1'],['C=C(C)C'],
2344,1.91,13,-184581,['Cl[Si]([Si]([Si](Cl)(Cl)Cl)(Cl)Cl)(Cl)Cl'],,,[None],[None],
2345,6.08,-11,-76244,[None],,,[None],[None],
2353,2.82,-9,-306513,[None],,,[None],[None],
2399,3.09,13,-206199,[None],,,[None],[None],
2400,6.31,13,-207862,[None],,,[None],[None],
2401,1.58,14,-204536,[None],,,[None],[None],
2431,1.5,13,-300984,[None],,,[None],[None],
2432,1.54,13,-300984,['BrC1=CC=C(C=C1)[2H]'],,,[None],[None],
2449,7.14,-5,-147998,[None],,,[None],[None],
2678,5.01,11,-148829,['C=CC=CC#C'],,,['C=C1C=CC1=C'],,
2692,2.16,7,-184849,[None],,,[None],,
